CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Tue Jun 11 15:13:19 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=10300)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 29999

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1997  1.43291e+007 1.25559e+007 1.06478e+007 9.89165e+006 8.0592e+006 6.60746e+006 5.53059e+006 4.93206e+006 4.15616e+006 3.44215e+006 2.84584e+006 2.35684e+006 1.9588e+006 1.63984e+006 1.38937e+006 1.19263e+006 1.03038e+006 891994 773461 671506 583464 507165 440847 383071 332656 288625 250162 216576 187273 1.14303e+006 
1998  1.35894e+007 1.22716e+007 1.0753e+007 9.11851e+006 8.46858e+006 6.89109e+006 5.62751e+006 4.6705e+006 4.11573e+006 3.43688e+006 2.83919e+006 2.34855e+006 1.94692e+006 1.62039e+006 1.35897e+006 1.15382e+006 992751 859835 746277 648787 564698 491854 428512 373261 324957 282665 245611 213148 184727 1.13609e+006 
1999  1.39492e+007 1.16382e+007 1.05096e+007 9.20859e+006 7.80662e+006 7.24094e+006 5.86852e+006 4.7512e+006 3.89571e+006 3.40135e+006 2.83296e+006 2.34153e+006 1.93883e+006 1.60958e+006 1.34207e+006 1.12796e+006 959960 828056 719076 625756 545418 475903 415477 362744 316583 276086 240513 209252 181791 1.12794e+006 
2000  1.33948e+007 1.19463e+007 9.96705e+006 9.00009e+006 7.8837e+006 6.67479e+006 6.16595e+006 4.95362e+006 3.96143e+006 3.21773e+006 2.80199e+006 2.33501e+006 1.93192e+006 1.60201e+006 1.33242e+006 1.11339e+006 938021 800373 692241 602748 525904 459539 401917 351647 307617 268938 234891 204892 178456 1.11842e+006 
2001  1.33526e+007 1.14715e+007 1.0231e+007 8.5355e+006 7.70518e+006 6.74057e+006 5.68348e+006 5.20382e+006 4.1289e+006 3.27057e+006 2.64945e+006 2.30839e+006 1.92565e+006 1.59559e+006 1.32559e+006 1.10494e+006 925563 781821 668898 580100 506449 443008 388030 340120 298169 261295 228791 200089 174729 1.1074e+006 
2002  1.2554e+007 1.14353e+007 9.82428e+006 8.76149e+006 7.3074e+006 6.58783e+006 5.7392e+006 4.79599e+006 4.33633e+006 3.40763e+006 2.69193e+006 2.18189e+006 1.90299e+006 1.58984e+006 1.31983e+006 1.09893e+006 918275 771234 653238 560421 487330 426552 374020 328330 288368 253250 222274 194883 170627 1.09478e+006 
2003  1.19936e+007 1.07514e+007 9.79335e+006 8.41323e+006 7.50086e+006 6.24765e+006 5.60885e+006 4.84234e+006 3.99548e+006 3.57761e+006 2.80372e+006 2.21608e+006 1.79809e+006 1.57061e+006 1.31467e+006 1.09384e+006 913033 764971 644249 547192 470716 410387 360080 316441 278347 244907 215418 189323 166180 1.08047e+006 
2004  1.06403e+007 1.02715e+007 9.20765e+006 8.38673e+006 7.20268e+006 6.41294e+006 5.3189e+006 4.73165e+006 4.03297e+006 3.29516e+006 2.94239e+006 2.30719e+006 1.82555e+006 1.48348e+006 1.29831e+006 1.08919e+006 908522 760393 638858 539542 459515 396329 346384 304611 268241 236377 208307 183473 161432 1.06443e+006 
2005  1.01898e+007 9.11248e+006 8.79664e+006 7.88515e+006 7.17997e+006 6.15789e+006 5.45926e+006 4.4863e+006 3.93957e+006 3.32469e+006 2.70887e+006 2.42023e+006 1.89979e+006 1.50552e+006 1.2258e+006 1.07525e+006 904363 756404 634859 534896 452994 386827 334466 292986 258184 227774 201037 177406 156437 1.04665e+006 
2006  8.10259e+006 8.72668e+006 7.80402e+006 7.53317e+006 6.75053e+006 6.13834e+006 5.24176e+006 4.60385e+006 3.73403e+006 3.24621e+006 2.73182e+006 2.22708e+006 1.99194e+006 1.56603e+006 1.24348e+006 1.01479e+006 892453 752688 631338 531406 448988 381260 326390 282863 248300 219212 193704 171203 151256 1.02716e+006 
2007  4.04257e+007 6.93918e+006 7.47362e+006 6.68312e+006 6.44917e+006 5.77108e+006 5.22471e+006 4.41955e+006 3.83045e+006 3.07531e+006 2.6659e+006 2.24476e+006 1.83202e+006 1.64118e+006 1.29286e+006 1.02898e+006 841935 742502 628028 528303 445943 377804 321632 275989 239690 210797 186406 164947 145959 1.00606e+006 
2008  1.4431e+007 3.46212e+007 5.94278e+006 6.40017e+006 5.72141e+006 5.5133e+006 4.91168e+006 4.4042e+006 3.67561e+006 3.15299e+006 2.52406e+006 2.18932e+006 1.84552e+006 1.50861e+006 1.3542e+006 1.06932e+006 853324 700190 619305 525364 443214 375150 318650 271917 233830 203462 179233 158720 140617 983483 
2009  1.43984e+007 1.23589e+007 2.96499e+007 5.0892e+006 5.47914e+006 4.891e+006 4.6918e+006 4.13924e+006 3.66108e+006 3.02358e+006 2.58603e+006 2.07142e+006 1.79875e+006 1.51875e+006 1.24406e+006 1.11943e+006 886323 709326 583764 517871 440603 372748 316334 269341 230341 198460 172977 152598 135298 959600 
2010  1.43655e+007 1.2331e+007 1.05843e+007 2.53912e+007 4.3568e+006 4.68372e+006 4.16169e+006 3.95266e+006 3.43879e+006 3.00924e+006 2.47779e+006 2.12051e+006 1.70051e+006 1.47911e+006 1.2515e+006 1.02767e+006 927263 736330 591074 487927 434143 370423 314215 267316 228111 195465 168701 147255 130068 934615 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2004_R1_R1].area tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
