CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Thu Jun 06 15:53:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8708)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1997  1.50083e+007 1.32612e+007 1.14986e+007 9.69747e+006 8.57063e+006 6.8521e+006 6.31947e+006 5.39581e+006 4.15246e+006 3.44035e+006 2.84381e+006 2.35461e+006 1.95635e+006 1.63695e+006 1.38567e+006 1.18833e+006 1.02656e+006 888656 770588 669066 581415 505461 439440 381916 331710 287850 249526 216051 186837 1.14058e+006 
1998  1.47868e+007 1.28534e+007 1.1357e+007 9.84702e+006 8.30223e+006 7.32848e+006 5.83695e+006 5.33997e+006 4.50729e+006 3.43624e+006 2.83825e+006 2.3472e+006 1.94526e+006 1.61847e+006 1.35662e+006 1.15077e+006 989187 856659 743497 646393 562665 490148 427094 372092 323998 281880 244968 212620 184291 1.13368e+006 
1999  1.59729e+007 1.26637e+007 1.10078e+007 9.72579e+006 8.43024e+006 7.09888e+006 6.24245e+006 4.93163e+006 4.4596e+006 3.72864e+006 2.83383e+006 2.34177e+006 1.93846e+006 1.60875e+006 1.34088e+006 1.12631e+006 957652 825263 716564 623543 543502 474270 414101 361598 315635 275306 239872 208725 181357 1.12559e+006 
2000  1.40295e+007 1.36794e+007 1.08453e+007 9.42669e+006 8.32643e+006 7.20824e+006 6.04661e+006 5.27365e+006 4.11771e+006 3.68811e+006 3.07397e+006 2.33738e+006 1.93338e+006 1.60265e+006 1.33245e+006 1.11295e+006 937070 798776 690164 600848 524207 458055 400640 350564 306709 268182 234265 204375 178029 1.11615e+006 
2001  1.51982e+007 1.2015e+007 1.17152e+007 9.28756e+006 8.07035e+006 7.1194e+006 6.13953e+006 5.1077e+006 4.40247e+006 3.40448e+006 3.03969e+006 2.53474e+006 1.92922e+006 1.59802e+006 1.32707e+006 1.10569e+006 925750 781454 667894 578620 505058 441741 386903 339138 297328 260582 228193 199590 174313 1.10522e+006 
2002  1.47954e+007 1.3016e+007 1.02898e+007 1.00325e+007 7.95122e+006 6.90038e+006 6.06368e+006 5.18579e+006 4.26331e+006 3.63915e+006 2.80528e+006 2.50589e+006 2.09165e+006 1.59425e+006 1.32297e+006 1.10101e+006 919552 771890 653316 559877 486319 425563 373092 327487 287621 252600 221717 194410 170228 1.0927e+006 
2003  1.34912e+007 1.2671e+007 1.1147e+007 8.81184e+006 8.58898e+006 6.79847e+006 5.87697e+006 5.12137e+006 4.32793e+006 3.52348e+006 2.99805e+006 2.3122e+006 2.06745e+006 1.72816e+006 1.31961e+006 1.09743e+006 915525 766617 645241 547597 470521 409739 359403 315779 277726 244344 214919 188889 165807 1.0785e+006 
2004  1.10668e+007 1.15541e+007 1.08515e+007 9.54592e+006 7.54392e+006 7.34371e+006 5.79001e+006 4.96332e+006 4.27358e+006 3.57622e+006 2.90217e+006 2.47059e+006 1.90727e+006 1.70785e+006 1.4302e+006 1.09446e+006 912406 763153 640753 540769 460156 396396 346015 304174 267783 235928 207887 183092 161094 1.06259e+006 
2005  1.06664e+007 9.4778e+006 9.89504e+006 9.29289e+006 8.17236e+006 6.45011e+006 6.25418e+006 4.8895e+006 4.1411e+006 3.53062e+006 2.94497e+006 2.39107e+006 2.0375e+006 1.57521e+006 1.41312e+006 1.18597e+006 909791 760439 637772 536943 454370 387628 334720 292823 257928 227471 200719 177096 156146 1.04496e+006 
2006  1.53185e+007 9.1349e+006 8.11688e+006 8.47378e+006 7.95573e+006 6.98737e+006 5.49299e+006 5.28107e+006 4.07893e+006 3.42048e+006 2.90678e+006 2.42581e+006 1.9715e+006 1.68243e+006 1.30312e+006 1.1716e+006 985694 758144 635417 534380 451107 382719 327291 283247 248290 219089 193517 170985 151030 1.02566e+006 
2007  1.55991e+007 1.3119e+007 7.82322e+006 6.95102e+006 7.25446e+006 6.80208e+006 5.95034e+006 4.63796e+006 4.40496e+006 3.36846e+006 2.8155e+006 2.39383e+006 1.99973e+006 1.6276e+006 1.39155e+006 1.08021e+006 973587 821273 633414 532343 448907 379937 323121 276942 240156 210893 186380 164845 145815 1.0048e+006 
2008  1.44579e+007 1.33593e+007 1.12352e+007 6.69954e+006 5.95081e+006 6.20244e+006 5.79235e+006 5.02368e+006 3.8679e+006 3.63689e+006 2.77201e+006 2.31811e+006 1.97291e+006 1.65053e+006 1.34592e+006 1.15329e+006 897480 811051 686054 530595 447145 378046 320745 273394 234797 203975 179401 158761 140575 982515 
2009  1.44341e+007 1.23819e+007 1.14411e+007 9.62145e+006 5.73549e+006 5.08777e+006 5.28148e+006 4.88973e+006 4.1887e+006 3.19257e+006 2.99198e+006 2.2816e+006 1.90994e+006 1.62794e+006 1.36452e+006 1.11519e+006 957972 747491 677386 574593 445610 376513 319113 271358 231771 199410 173506 152809 135382 958992 
2010  1.44115e+007 1.23616e+007 1.0604e+007 9.79773e+006 8.23692e+006 4.90359e+006 4.33203e+006 4.45776e+006 4.07584e+006 3.45602e+006 2.62536e+006 2.46165e+006 1.87911e+006 1.57537e+006 1.34535e+006 1.13021e+006 926033 797645 624140 567204 482465 375156 317773 269945 230021 196824 169612 147780 130301 934444 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2004_R1_R1].area tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
